0x00000020: 89
0x00001e26:  /P5
0x00001e2e:  /
0x00001e36: 0_
0x00001e62:  /
0x00001e66:  /P5
0x00001e6e:  /p
0x00001e92:  /
0x00001e96:  /P5
0x00001e9e:  /
0x00001ea2: 0_
0x00001ea6: ?_
0x00001ebf: 項
0x00001ee2: レ
0x00001ef6: ｌ
0x00001efe: ö
0x00001f02: レ
0x00001f06: #,
0x00001f12: b,
0x00001f16: レ
0x00001f22: Ξ
0x00001f9f: 項
0x00001fc2: レ
0x00001fd6: ｌ
0x00001fde: ö
0x00001fe2: レ
0x00001fe6: #,
0x00001ff2: b,
0x00001ff6: レ
0x00002002: Ξ
0x00002097: 項
0x000020ba: レ
0x000020ce: ｌ
0x000020d6: ö
0x000020da: レ
0x000020de: #,
0x000020ea: b,
0x000020ee: レ
0x000020fa: Ξ
0x00002171: :g
0x0000219a: b掘
0x000021b2: #,
0x000021be: B,
0x000021ce: c,
0x000021d2: ド
0x000021d6: ネ
0x000021da: Ò
0x000021de: Ö
0x000021e2: ɔ́
0x000021e6: ə́
0x000021ea: ㍗
0x000021ee: ㌫
0x00002212: ド
0x00002216: ネ
0x0000221a: ö
0x00002241: :g
0x0000226a: b掘
0x00002282: #,
0x0000228e: B,
0x0000229e: c,
0x000022a2: ド
0x000022a6: ネ
0x000022aa: Ò
0x000022ae: Ö
0x000022d9: :g
0x00002302: b掘
0x0000231a: #,
0x00002326: B,
0x00002336: c,
0x0000233a: ド
0x0000233e: ネ
0x00002342: Ò
0x00002346: Ö
0x0000234a: ɔ́
0x0000234e: ə́
0x00002352: ㍗
0x00002356: ㌫
0x0000237a: レ
0x00002399: :g
0x000023c2: b掘
0x000023da: #,
0x000023e6: B,
0x000023f6: c,
0x000023fa: ド
0x000023fe: ネ
0x00002402: Ò
0x00002406: Ö
0x0000240a: ̠
0x00002439: :g
0x00002462: b掘
0x0000247a: #,
0x00002486: B,
0x00002496: c,
0x0000249a: ド
0x0000249e: ネ
0x000024a2: Ò
0x000024a6: Ö
0x000024aa: ɔ́
0x000024ae: ə́
0x000024e1: :g
0x0000250a: b掘
0x00002522: #,
0x0000252e: B,
0x0000253e: c,
0x00002542: ド
0x00002546: ネ
0x0000254a: Ò
0x0000254e: Ö
0x00002552: ɔ́
0x00002556: ə́
0x0000255a: ㍗
0x0000255e: ㌫
0x00002582: レ
0x000025a1: :g
0x000025ca: b掘
0x000025e2: #,
0x000025ee: B,
0x000025fe: c,
0x00002602: ド
0x00002606: ネ
0x0000260a: Ò
0x0000260e: Ö
0x00002612: ɔ́
0x00002616: ə́
0x0000261a: ㍗
0x0000261e: ㌫
0x00002642: ド
0x00002646: ネ
0x0000264a: ö
0x00002671: :g
0x0000269a: b掘
0x000026b2: #,
0x000026be: B,
0x000026ce: c,
0x000026d2: ド
0x000026d6: ネ
0x000026da: Ò
0x000026de: Ö
0x000026e2: ɔ́
0x000026e6: ə́
0x000026ea: ㍗
0x000026ee: ㌫
0x00002712: ド
0x00002716: ネ
0x0000271a: ö
0x00002741: :g
0x0000276a: b掘
0x00002782: #,
0x0000278e: B,
0x0000279e: c,
0x000027a2: ド
0x000027a6: ネ
0x000027aa: Ò
0x000027ae: Ö
0x000027b2: ɔ́
0x000027b6: ə́
0x000027ba: ㍗
0x000027be: ㌫
0x000027e2: ド
0x000027e6: ネ
0x000027ea: Ò
0x000027ee: Ö
0x000027f2: ɔ́
0x000027f6: ə́
0x00002829: :g
0x00002852: b掘
0x0000286a: #,
0x00002876: B,
0x00002886: c,
0x0000288a: ド
0x0000288e: ネ
0x00002892: ö
0x000028b9: :g
0x000028e2: b掘
0x000028fa: #,
0x00002906: B,
0x00002916: c,
0x0000291a: ド
0x0000291e: ネ
0x00002922: Ò
0x00002926: Ö
0x00002951: :g
0x0000297a: b掘
0x00002992: #,
0x0000299e: B,
0x000029ae: c,
0x000029b2: ド
0x000029b6: ネ
0x000029ba: ö
0x000029e1: :g
0x00002a0a: b掘
0x00002a22: #,
0x00002a2e: B,
0x00002a3e: c,
0x00002a42: ド
0x00002a46: ネ
0x00002a69: :g
0x00002a92: b掘
0x00002aaa: #,
0x00002ab6: B,
0x00002ac6: c,
0x00002aca: ド
0x00002ace: ネ
0x00002ad2: Ò
0x00002ad6: Ö
0x00002ada: ̠
0x00002b09: :g
0x00002b32: b掘
0x00002b4a: #,
0x00002b56: B,
0x00002b66: c,
0x00002b6a: ド
0x00002b6e: ネ
0x00002b72: Ò
0x00002b76: Ö
0x00002b7a: ̠
0x00002bd2:  /b
0x00002bda:  /
0x00002bde: ?_
0x00002bf1: :g
0x00002c1a: b掘
0x00002c32: #,
0x00002c3e: B,
0x00002c4e: c,
0x00002c52: ド
0x00002c56: ネ
0x00002c5a: Ò
0x00002c5e: Ö
0x00002c62: ɔ́
0x00002c66: ə́
0x00002c6a: ㍗
0x00002c6e: ㌫
0x00002c92: ド
0x00002c96: ネ
0x00002c9a: ö
0x00002cbe: う
0x00002cc6: Ζ
0x00002cce: う
0x00002cd6: Ζ
0x00002ce2: ぎ
0x00002d01: 屢
0x00002d4b: 謀
0x00002d52: '/
0x00002d72: "/
0x00002d7a: 2/
0x00002d7e: $/
0x00002d99: ("
0x00002daa: %/
0x00002e3e: #/l
0x00002e4a: #'
0x00002e6e: #'
0x00002e7e: "'
0x00002ea7: 約
0x00002eba: 0'
0x00002eea: "'
0x00002eee: 1'
0x00002ef6: ''
0x00002f16: 1'
0x00002f22: "'
0x00002f3a: "'
0x00002f46: #/
0x00002f66: 1'
0x00002f76: #'
0x00002f7e: "'
0x00002fb6: ##
0x00002fba: "#
0x00002fc6: '#
0x00002fca: &#
0x00002fce: "'
0x00002fd2: #'
0x00002fda: >'
0x00002ffa: #'
0x00003005: 殖
0x00003012: $'
0x00003022: 2'
0x00003041: 職
0x0000304a: "'
0x0000306a: &'
0x0000306e: "唯
0x00003075: pB
0x0000308a: '/
0x000030aa: >'
0x000030b2: #'
0x000030b6: 4'
0x000030ea: #'
0x000030f1: 先
0x00003102: 4'
0x0000311a: 2'
0x00003139: 職
0x00003142: "'
0x0000315e: 4'
0x00003179: pB
0x00003186: "冒
0x0000319a: &/
0x000031a1: 絶
0x000031b2: >'
0x000031ba: "'
0x000031c6: #用
0x000031d6: "'
0x000031ea: 2'
0x00003209: 職
0x00003216: #'
0x00003232: 0_
0x00003236: 1_
0x0000323a: 2_
0x0000323e: 3_
0x00003242: 4_
0x00003246: 5_
0x0000324a: 6_
0x0000324e: 7_
0x00003252: >_
0x00003256: ?_
0x0000326d: 𡑮
0x0000329e: %/
0x000032aa: ｔ
0x000032ce: "/
0x000033b6: "#
0x000033c2: &#
0x000033c6: )#
0x000033ca: ##
0x000033ce: 5'
0x000033d2: "'
0x000033da: ''
0x00003409: 拭
0x00003421: 屢
0x00003426: 0_
0x0000342a: 1_
0x0000342e: 2_
0x00003432: 3_
0x00003436: 4_
0x0000343a: 5_
0x0000343e: 6_
0x00003442: 7_
0x00003446: >_
0x0000344a: ?_
0x000034ab: 系
0x000034ce: レ
0x000034e2: 2兄
0x000034ff: 飽
0x00003578: l<
0x000035d8: l<
0x0000361f: 傘
0x0000362f: 惹
0x00003640: l<
0x00003666: ヤ
0x00003676: îA
0x00003686: ｔ
0x00003696: ｔ
0x000036b0: l<
0x000036e0: l<
0x00003710: l<
0x00003733: 支
0x00003740: l<
0x000037a0: l<
0x00003800: l<
0x00003860: l<
0x000038c0: l<
0x000038f3: 軍
0x00003907: 皿
0x00003917: 鯖
0x00003927: 殺
0x00003937: 窟
0x00003967: 傘
0x0000398f: л
0x000039a3: 者
0x000039b0: l<
0x000039c4: v6
0x000039ff: 傘
0x00003a20: l<
0x00003a34: v6
0x00003a43: 軒‾
0x00003a69: ‾A
0x00003a71: ＜
0x00003a8f: 傘
0x00003a9b: ⓴:
0x00003ab2: 0_
0x00003ab6: 1_
0x00003aba: 2_
0x00003abe: 3_
0x00003ac2: 4_
0x00003ac6: 5_
0x00003aca: 6_
0x00003ace: 7_
0x00003ad2: ?_
0x00003b03: 問
0x00003b0a: 0_
0x00003b0f: 戻
0x00003b16: 0_
0x00003bc2: "/
0x00003bc6: $/
0x00003bca: %/
0x00003bce: "/
0x00003bd2: #/
0x00003bd6: $/
0x00003bda: #/
0x00003be2: %/
0x00003c23: 刺
0x00003c47: .,
0x00003c59: ＞
0x00003c5e: 奪
0x00003c66: 船
0x00003c6d: ＜準
0x00003c9e: レ
0x00003cb6: 唫 
0x00003cbe: ⑤`
0x00003cfe:  dc
0x00003d6a: レ
0x00003d86: Ξ
0x00003d96: #覗
0x00003daa: ÿ
0x00003dc6: ま
0x00003de7: 冒
0x00003dfa: ま
0x00003e0f: 冒
0x00003e26: "¥
0x00003e42: "|
0x00003e53: 逐:
0x00003e86: #|
0x00003e8a: "|
0x00003e8e: 0_
0x00003e92: 1_
0x00003e96: 2_
0x00003e9a: 3_
0x00003e9e: 4_
0x00003ea2: ?_
0x00003eb0: `‾=
0x00003eb9: 逗
0x00003ede: 5g
0x00003ee2: 4g
0x00003ee7: 乏
0x00003eee: 0_
0x00003ef3: 鋒
0x00003f17: F 
0x00003f22: ．
0x00003f2e: ↗
0x00003f3a: ゥ 
0x00003f46: ．
0x00003f7e:  g
0x00003f86:  g
0x00003f8e: !g
0x00003f92: !g
0x00003f96: "g
0x00003f9a:  g
0x00003f9e:  g
0x00003fa2: "g
0x00003fbf: ,y
0x00003fc6: 勖
0x00003fde: ．
0x00003ff8: 4C
0x00003ffe: ．
0x00004002: ⌆
0x0000402e: ．
0x00004048: 4C
0x0000404e: ．
0x00004052: ⌆
0x0000406c: x-
0x0000407e: ．
0x00004098: 4C
0x0000409e: ．
0x000040a2: ⌆
0x000040bc: N-
0x000040c9:  ．
0x000040d5: (．
0x000040e2: 4g
0x000040f2:  g
0x000040fe:  /
0x00004111: 芦
0x0000413e: ↗ 
0x00004156: ↗`
0x000041c2: ．
0x000041da: ．
0x00004206: ．@
0x0000420f: 后
0x0000421e: ．
0x0000426e: ．
0x0000427a: ．
0x000042cf: 座
0x000042e2: ⓹
0x000042ee: ㇿ
0x0000431e: ↗
0x00004332: Д
0x0000434f: 后
0x00004376: ↗
0x0000438a: Д
0x000043b2: ．@
0x000043bb: 郊
0x0000442f:  @
0x00004432: 0_H
0x00004436: 1_P
0x0000443a: 2_X
0x0000443e: 3_`
0x00004442: 4_h
0x00004446: 5_p
0x0000444a: 6_x
0x0000444e: 7_
0x00004452: ?_
0x00004456: 5G
0x0000445a: 4G
0x0000446e: ．
0x000044de: GD
0x000044e2: FD
0x000044ea: ED
0x000044f2: DD
0x0000450b: DB
0x0000452f: dq
0x00004552: ?_
0x000045b2: gD
0x000045ba: fD
0x000045c2: eD
0x000045c6: dD
0x000045ca:  D
0x000045d2: #D
0x000045da: "DB
0x000045e2: !D
0x000045ff: dq
0x0000463e: 4g
0x0000468a: ?_
0x0000468e: 0_
0x00004692: 4G
0x000046a6: 4g
0x000046f2: ?_
0x000046f6: 0_
0x000046fa: 4G
0x0000470e: 4g
0x0000475a: ?_
0x0000475e: 0_
0x00004762: 4G
0x00004770: p‾=
0x00004785: 逗
0x00004798: l<
0x000047ee: '/¥
0x000047f2: #/T
0x000047f6: &/r
0x000047fe: )/
0x0000482e: ''
0x00004832: %'
0x00004836: &'
0x0000483a: #'
0x0000483e: ('
0x00004842: "'
0x00004846:  '
0x0000484a:  '
0x00004852:  '
0x00004857: 傘
0x000048b8: l<
0x000048cc: l<
0x000048d4: v6
0x0000497a: b,
0x0000497e:  ,
0x00004982: ヴ
0x00004996: e覗
0x000049b2: ま
0x000049e6: ま
0x00004a1a: #¥
0x00004a32: #|
0x00004a5d: :%
0x00004a76: 0_
0x00004a7e: 1_p
0x00004a82: 2_x
0x00004a86: 3_
0x00004a8a: ?_
0x00004a8e: B|
0x00004a96: C|
0x00004aff: 滅
0x00004b13: 実
0x00004bb6: $/
0x00004bbe: "/
0x00004bc2: */
0x00004bca: +/
0x00004c46: "醸
0x00004c52: #/
0x00004c56: "/
0x00004c66: "醸
0x00004c72: #/
0x00004c76: "/
0x00004c95: :I
0x00004cd2: b粂
0x00004cfa: b,
0x00004cfe:  ,
0x00004d03: 描
0x00004d16: e覗
0x00004d32: ま
0x00004d76: ま
0x00004db2: ⓹
0x00004dca: ㇿ
0x00004ddb: 逐:G
0x00004e0e: #|
0x00004e12: "|
0x00004e1a: 0_
0x00004e1e: 1_
0x00004e22: 2_
0x00004e26: 3_
0x00004e2a: 4_
0x00004e2e: 5_
0x00004e32: 6_
0x00004e36: ?_
0x00004e59: 逗
0x00004ea2: &/
0x00004ea6: %/
0x00004eaa: &/
0x00004eae: %/
0x00004eb2: #/
0x00004eb6: "/
0x00004eba: #/
0x00004ec2: "/
0x00004ee3: 傘
0x00004f46: C,
0x00004f4e: #覗
0x00004f62: E覗
0x00004f7e: ま
0x00004fe2: 0_
0x00004fe6: 1_
0x00004fea: 2_
0x00004fee: ?_
0x00004ff8: `‾=
0x00005001: 逗
0x00005022: 6g
0x00005026: 5g
0x0000502a: 4g
0x0000502f: 役
0x00005036: 0_
0x0000503b: 野
0x0000505e: ↗`
0x00005066: ゥ 
0x00005072: ．
0x0000508e:  g
0x00005096:  g
0x0000509a: !g
0x0000509e: !g
0x000050a2: #g
0x000050a6: "g
0x000050aa: #g
0x000050ae: "g
0x000050c7: ,y
0x000050e6: ．
0x00005100: 4C
0x00005106: ．
0x0000510a: ⌆
0x00005136: ．
0x00005150: 4C
0x00005156: ．
0x0000515a: ⌆
0x00005174: x-
0x00005181:  ．
0x0000518d: 0．
0x0000519a: 4g
0x000051aa:  g
0x000051b6:  /
0x000051bd: (．
0x000051d1: 芦
0x000051fe: ↗ 
0x00005216: ↗`
0x00005297: 傘
0x000052a6: ．
0x000052ae: ．
0x000052ba: ．
0x000052df: 実
0x00005352: ．
0x00005356: `D
0x00005396: ま
0x000053ef:  @
0x000053f2: 0_H
0x000053f6: 1_P
0x000053fa: 2_X
0x000053fe: 3_`
0x00005402: 4_h
0x00005406: 5_p
0x0000540a: 6_x
0x0000540e: ?_
0x00005412: 6G
0x00005416: 5G
0x0000541a: 4G
0x00005435: 逗
0x00005472: ｄ
0x0000548a: Ξr
0x00005492: B,
0x000054c7: 傘
0x00005526: C,
0x0000552e: #覗
0x00005542: E覗
0x0000555e: ま
0x000055c2: 0_
0x000055c6: 1_
0x000055ca: 2_
0x000055ce: 3_
0x000055d2: ?_
0x000055ed: 逗
0x0000562a: ｄ
0x00005642: Ξr
0x0000564a: B,
0x0000567f: 傘
0x000056de: C,
0x000056e6: #覗
0x000056fa: E覗
0x00005716: ま
0x0000577a: 0_
0x0000577e: 1_
0x00005782: 2_
0x00005786: 3_
0x0000578a: ?_
0x000057f6: "/
0x000057fa: #',
0x00005802: %'
0x00005809: :*
0x0000582b: 后
0x00005852: ヤ
0x0000586a: Ζ
0x0000586e: "Я
0x00005873: 座
0x0000588e: ま
0x000058b6: ま
0x000058de: #¥
0x000058fa: #|
0x0000590b: 逐:'
0x0000593a: 0_
0x00005942: 1_
0x00005946: 2_
0x0000594a: 3_
0x0000594e: 4_
0x00005952: 5_
0x00005956: ?_
0x0000595a: #|
0x0000595e: "|
0x0000598a: "/
0x0000598e: #',
0x00005996: %'
0x000059b1: :j
0x000059f2: CЯ
0x00005a06: Ζ
0x00005a0b: Ê
0x00005a0f: 座
0x00005a2a: ま
0x00005a56: ま
0x00005a82: "¥
0x00005a9e: "|
0x00005aaf: 逐:g
0x00005ade: 0_
0x00005ae6: ?_
0x00005aea: #|
0x00005aee: "|
0x00005b05: 𡑮
0x00005b5a: %/
0x00005b62: "/
0x00005b6a: #'
0x00005b72: "/
0x00005b76: &/
0x00005b7a: #/,
0x00005b82: %'
0x00005b93: 察
0x00005c0a: BЯ
0x00005c0f: 実
0x00005c2a: B¥
0x00005c32: B|
0x00005c52: B¥
0x00005c66: B|
0x00005c7a: c¥
0x00005c90: 張
0x00005c96: c|
0x00005cbe: ˘
0x00005cea: ˘
0x00005d02: 0_
0x00005d06: 1_
0x00005d0a: 2_
0x00005d0e: 3_
0x00005d12: 4_
0x00005d16: 5_
0x00005d1a: 6_
0x00005d1e: 7_
0x00005d22: >_
0x00005d26: ?_
0x00005d45: 屢
0x00005d85: 謂
0x00005d92: "/
0x00005d9a: "/
0x00005d9e: &/
0x00005da2: #',
0x00005daa: %'
0x00005df3: ɺ
0x00005e06: B$
0x00005e0b: ɺ
0x00005e0f: 実
0x00005e2a: B¥
0x00005e32: B|
0x00005e56: B¥
0x00005e6a: B|
0x00005e82: b¥
0x00005e98: 張
0x00005e9e: b|
0x00005ec6: ˘
0x00005eea: ˘
0x00005f12: Β
0x00005f16: 0_
0x00005f1a: 1_
0x00005f1e: 2_
0x00005f22: 3_
0x00005f26: 4_
0x00005f2a: 5_
0x00005f2e: 6_
0x00005f32: 7_
0x00005f36: >_
0x00005f3a: ?_
0x00005f61: 逗
0x00005f92: %/
0x00005f96: &/
0x00005f9a: #/
0x00005fa2: "/
0x00005fc3: 傘
0x0000600a: b限
0x00006013: 察
0x00006032: b,
0x0000603f: 描
0x00006052: e覗
0x0000606e: ま
0x000060ce: 0_
0x000060d2: 1_
0x000060d6: 2_
0x000060da: ?_
0x000060f1: 𡑮
0x00006167: 迷
0x00006182: #'
0x00006186: "'
0x000061b4: `<
0x000061d2: &'
0x000061de: "/
0x000061e2: '/
0x000061e6: #|
0x000061ee: +|
0x00006266: #'
0x00006272: "/x
0x0000627a: %/
0x000062df: 挽
0x00006317: 楳:(
0x0000631e: $'
0x00006326: "'
0x00006383: 考
0x0000639f: 稿
0x000063de: "$
0x000063ea: ま
0x000063f7: 康
0x00006403: 座
0x00006452: ま
0x0000646b: 座
0x0000649e: ÿ
0x000064a3: 刷
0x000064ba: ま
0x000064f2: ヴ
0x000064f7: 鮭
0x00006506: E覗
0x0000650b: 刷
0x00006522: ま
0x0000653e: "輿
0x00006552: ⓹
0x0000656a: ㇿ
0x0000656e: "輿
0x00006586: #¥
0x000065ae: ま
0x000065d2: #¥
0x000065ea: #|
0x00006608: l<
0x0000661c: v6
0x00006642: "/
0x00006646: $/
0x0000665a: "沼
0x0000666e: "/
0x00006678: a‾
0x0000667e: #/
0x00006682: 0_
0x00006686: 1_
0x0000668a: 2_
0x0000668e: 3_
0x00006692: 4_
0x00006696: 5_
0x0000669a: 6_
0x0000669e: 7_
0x000066a2: >_
0x000066a6: ?_
0x000066c1: 逗
0x000066db: 私
0x0000671c: l<
0x0000672c: l<
0x0000676c: l<
0x00006790: l<
0x000067a0: l<
0x000067ac: v6
0x000067c3: 傘
0x000067e3: ̬
0x000067e6: ｌ
0x000067f2: レ
0x0000680e: 0_
0x0000682e: #'
0x0000683e: "'
0x0000684e: #'
0x00006856:  '
0x0000685e:  '>
0x00006862: "':
0x00006866: #'
0x0000686e:  '
0x0000687e: #'0
0x00006882: "'
0x0000688a: $'
0x000068a3: 魔
0x000068aa: "'0
0x000068ae: #'
0x000068b6: $'
0x000068c2: "'
0x000068c8: l<
0x000068d7: 鴫
0x00006908: l<
0x00006918: l<
0x00006924: v6
0x0000693b: 傘
0x00006947: ̬
0x0000694f: ̠
0x00006953: .P
0x00006956: 0_X
0x0000695a: 1_`
0x0000695e: 2_h
0x00006962: 3_p
0x00006966: ?_
0x0000697d: 逗
0x00006987: 形
0x000069c8: l<
0x000069dc: l<
0x00006a1c: l<
0x00006a40: l<
0x00006a50: l<
0x00006a5c: v6
0x00006a73: 傘
0x00006a8a: 0_
0x00006a8e: 1_
0x00006a92: 2_
0x00006a96: ?_
0x00006ab1: 唖
0x00006ab9: 逝
0x00006ac1: 倨
0x00006aed: 咩
0x00006af3: 釦
0x00006b0a: 0_@
0x00006b13: 死
0x00006b42: "'
0x00006b4e: #'
0x00006b56:  '
0x00006b5a: "'
0x00006b5e:  '
0x00006b66: "'
0x00006b72: $'
0x00006b76: #'
0x00006b7e:  '
0x00006b8c: l<
0x00006bd0: l<
0x00006be8: v6
0x00006bec: l<
0x00006c30: l<
0x00006c44: v6
0x00006c6a: %'
0x00006c7a: &'
0x00006c7e: "'
0x00006c86: #'
0x00006ca8: l<
0x00006cbc: v6
0x00006cca: 0_X
0x00006cce: 1_`
0x00006cd2: 2_h
0x00006cd6: 3_p
0x00006cda: 4_x
0x00006cde: ?_
0x00006ce8: p‾=
0x00006cf5: 説
0x00006cfd:   
0x00006d1b: 鱒
0x00006d57: 死
0x00006d7e: 4'
0x00006d8a: "'
0x00006da2: "'
0x00006daa: d楳
0x00006db2: c如
0x00006dbe: ('
0x00006dc2: $'
0x00006dc6: #'
0x00006dca: "'
0x00006dce:  '
0x00006dd2:  '
0x00006dda:  '
0x00006df0: l<
0x00006e38: l<
0x00006e4c: v6
0x00006e64: l<
0x00006ea8: l<
0x00006ebc: v6
0x00006ec8: l<
0x00006ee6: &'
0x00006eea: %'
0x00006efa: "'
0x00006f02: #'
0x00006f38: l<
0x00006f4c: v6
0x00006f66: 0_X
0x00006f6a: 1_`
0x00006f6e: 2_h
0x00006f72: 3_p
0x00006f76: 4_x
0x00006f7a: 5_
0x00006f7e: ?_
0x00006f9c: l<
0x00006fa5: 逗
0x00006fbe: %'p
0x00006fc6: #'
0x00006fca: "'
0x00006fce:  '
0x00006fd2:  '
0x00006fd6:  '
0x00006fda:  '
0x00006fde:  '
0x00006fe6:  '
0x00007020: l<
0x00007034: v6
0x00007042: 0_X
0x00007046: 1_`
0x0000704a: 2_h
0x0000704e: 3_p
0x00007052: ?_
0x00007061: {=
0x00007089: 逗
0x000070aa: Β
0x000070de: H 
0x000070e6: H 
0x000070ee: H 
0x000070f6: B q
0x00007107: "l<
0x00007122: %'
0x00007126: "'
0x0000712a: #'
0x0000712e:  '
0x00007132:  '
0x00007136:  '
0x0000713a:  '
0x0000713e:  '
0x00007146:  '
0x00007180: l<
0x00007194: l<
0x0000719c: v6
0x000071ca: ΒP
0x000071ce: 0_
0x000071d6: 1_`
0x000071da: 2_h
0x000071de: 3_p
0x000071e2: 4_x
0x000071e6: ?_
0x00007209: 安
0x00007211: 摺
0x00007250: f8
0x00007255: |%
0x0000725c: v6
0x00007295: |F
0x000072c6: B 
0x000072ca: B 
0x000072ce: B q
0x000072fd: |%
0x00007301: |g
0x0000732e: # 
0x0000733e: " @
0x00007366: " 
0x0000736e: " 
0x00007372: " 
0x0000737e: c 
0x00007382: h 
0x00007386: #栴
0x0000739a:   
0x000073a2: " 
0x00007406: D s
0x00007435: |%
0x0000745e: & 
0x00007466: & 
0x0000746e: & 
0x00007476: " q
0x000074ba: ｐ
0x000074c2: "#
0x000074c6: ヰ
0x000074ca: Β
0x000074ce: "邸
0x000074d2: あx
0x00007511: |%
0x00007532: Β
0x0000758d: |%
0x000075aa: # z
0x000075c1: |g
0x000075e2: ｐ
0x000075ea: "#
0x000075ee: ヰ
0x000075f2: Β
0x000075f6: "邸
0x000075fa: あx
0x0000764a: 0_
0x0000764e: 1_
0x00007652: 2_
0x00007656: ?_
0x00007661: ‾=
0x0000767d: 逗
0x000076c3: 錫
0x000076ef: 取8
0x000076fc: v6
0x00007716: >'
0x0000771e:  '
0x00007726:  '
0x0000772e:  '
0x00007732: "'
0x00007736: 7'
0x0000773a: 6'
0x0000773e: 5'
0x00007746:  '
0x00007788: l<
0x000077a0: v6
0x000077b3: 察
0x000077b6: 0_
0x000077ba: 1_
0x000077be: 2_
0x000077c2: 3_
0x000077c6: 4_
0x000077ca: 5_
0x000077ce: 6_
0x000077d2: 7_
0x000077d6: >_
0x000077da: ?_
0x00007827: 取8
0x00007834: v6
0x0000783e: 0_
0x00007842: ?_
0x00007859: 逗
0x000078c8: <7
0x000078f8: ⅵ
0x00007904: v6
0x00007913: 冒
0x00007916: 0_
0x0000791a: 1_
0x0000791e: 2_
0x00007922: 3_
0x00007926: 4_
0x0000792a: 5_
0x0000792e: ?_
0x00007949: 𡑮
0x00007951: 摺
0x0000797c: l<
0x0000799e: %'
0x000079a6: &'
0x000079aa: ''
0x000079ae: 0'
0x000079b2: ('
0x000079b6: #'
0x000079ba:  '
0x000079be:  '
0x000079c6:  '
0x00007a00: l<
0x00007a14: v6
0x00007a22: 0_X
0x00007a26: 1_`
0x00007a2a: 2_h
0x00007a2e: 3_p
0x00007a32: ?_
0x00007a4a: レ
0x00007a56: ぎ
0x00007a5e: #,y
0x00007a88: :N
0x00007aa2: ?_
0x00007aa6: 0_
0x00007ab9: 𡑮
0x00007b27:  h
0x00007b32: &,
0x00007b37: $梶
0x00007b5a: 1_
0x00007b5e: 0_
0x00007b62: 2_
0x00007b66: 3_
0x00007b6a: 4_
0x00007b6e: ?_
0x00007b85: 逗
0x00007bb7: "h
0x00007bc4: 梶
0x00007bda: 0_
0x00007bde: 1_
0x00007be2: 2_
0x00007be6: 3_
0x00007bea: 4_
0x00007bee: ?_
